Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.264s)
50 3.3 0.0596923 17.3469 16.2245 17.6122 17.3265 18.2041 15.898 15.5102 16.5306 15.8367 16.7143 0.0204082 0.0204082 0 0 0 17.1608 16.2827 17.8519 17.2275 18.1821 0.0107281 0.00359045 0.0136053 0.00571788 0.00120894 0.000470699
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.5918 16.5714 16.3469 16.3878 17.7143 15.2041 15.7959 15.0204 15.2245 16.5918 0.0204082 0.0204082 0 0 0 16.4858 16.6365 16.2264 16.4088 17.8825 0.00639217 0.00392669 0.00737288 0.00128394 0.00949643 0.000488162
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.266s)
50 3.3 0.0596923 16.4082 14.9592 16.551 17.0612 16.7959 15.4082 14.2449 15.3469 16.0408 15.8163 0 0.0204082 0.0204082 0 0 16.5126 14.9814 16.4753 16.9931 16.7552 0.00636727 0.00148305 0.00457282 0.0039958 0.00242221 0.000499127
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.269s)
50 3.3 0.0596923 17.2041 17.5306 15.9184 16.9388 17.6939 16.1837 16.5102 14.5102 15.8163 16.3061 0 0 0 0 0 17.4043 17.3882 15.7834 17.0925 17.6218 0.0116392 0.00812485 0.00847779 0.0090763 0.00407169 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 16.1224 17.2245 17.5714 17.4694 16.3673 15.1429 16.5306 16.449 16.1633 15.3878 0 0 0 0 0 16.1552 17.2807 17.5609 17.306 16.4756 0.00203018 0.00326508 0.000596885 0.00935447 0.00661604 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 16.5102 17.3673 15.3061 16.7551 16.0816 15.3265 16.7551 14.449 15.3673 14.9796 0.0408163 0.0408163 0 0 0 16.3308 17.3944 15.3625 16.6597 16.2393 0.0108646 0.00156008 0.00368443 0.00569385 0.00980647 0.000995272
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.277s)
50 3.3 0.0596923 17.0612 16.5714 16.551 16.6122 15.6939 16.0408 15.8367 15.102 15.3061 14.2653 0 0 0 0 0 17.1927 16.5591 16.2958 16.7723 15.6318 0.00770776 0.000744694 0.0154175 0.00963678 0.00395458 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 17.2449 15.9592 16.6122 16.8776 16.3469 16.0408 15.5714 15.5102 15.6122 15.2245 0.0204082 0.0204082 0 0 0 17.1004 16.2256 16.5318 16.7825 16.3657 0.00838202 0.0166922 0.0048399 0.00563202 0.00114623 0.000491521
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 16.9796 17.4898 17.0204 16.7347 16.8776 15.9796 16.7347 15.5918 15.5306 15.6327 0 0 0 0 0 17.1477 17.5477 16.7633 16.7842 16.8945 0.00989785 0.00331325 0.0151077 0.00296002 0.00100461 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.277s)
50 3.3 0.0596923 16.8163 17.3265 17.2449 15.7551 16.6735 15.4286 16.3061 16.1429 14.7755 15.7755 0.0204082 0.0204082 0 0 0 16.5829 17.168 17.4195 15.7951 16.8641 0.0138791 0.00914972 0.010126 0.0025388 0.0114336 0.000486973
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.1224 16.6327 16.8367 16.4898 17.7755 14.9184 15.6122 15.6939 15.0408 16.6939 0 0.0408163 0.0408163 0 0 16.1621 16.4532 16.9733 16.2256 18.0089 0.00245788 0.010791 0.00811218 0.0160198 0.0131305 0.000973473
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.270s)
50 3.3 0.0596923 17.449 17.9796 17.5918 16.6939 17.5918 15.7551 16.6735 16.1837 15.551 16.3265 0 0 0 0 0 17.3317 17.8004 17.7324 16.8143 17.6528 0.00672383 0.00996454 0.00799009 0.00721429 0.00346662 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 16.7959 15.4898 16.8163 16.5714 17.7959 15.449 14.6939 15.6327 15.3469 16.3469 0 0 0 0 0 16.7758 15.4931 16.9165 16.6065 17.6886 0.00119576 0.000213224 0.00595751 0.00211684 0.00603159 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.9184 16.7755 16.3061 17.5102 16.551 15.7551 16.0816 15.2857 16.2857 15.1633 0.0204082 0.0204082 0 0 0 16.8779 16.7851 16.3375 17.6451 16.4289 0.00238962 0.000570074 0.00192569 0.00770288 0.00737581 0.000485555
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 17.0612 17.4286 16.6735 17.8163 17.3878 15.5918 16.4286 15.4898 16.5306 16.1837 0 0 0 0 0 16.8869 17.3389 16.7496 17.8442 17.4697 0.0102204 0.00514408 0.00456345 0.00156501 0.00471286 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.8163 16.6122 15.8776 16.6327 16.898 15.7143 15.8571 14.898 15.5102 16.0408 0 0 0 0 0 16.8221 16.6093 15.9268 16.46 17.0231 0.000342152 0.000179662 0.00310309 0.0103802 0.00740612 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 16.7347 16.7143 16.7959 16.8776 16.0408 15.7959 15.8367 15.5918 15.551 14.8571 0 0 0 0 0 16.9116 16.6032 16.8396 16.7669 16.0187 0.010569 0.00664322 0.00260362 0.00655829 0.00137654 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.265s)
50 3.3 0.0596923 16.5306 17.3878 17.0612 16.2857 16.2653 15.2041 16.6939 15.9388 15.3878 14.898 0 0 0 0 0 16.4099 17.4844 17.0621 16.5598 16.0327 0.00730446 0.00555909 4.93561e-05 0.016829 0.0143017 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.266s)
50 3.3 0.0596923 17.4082 17.449 17.2653 15.9796 16.5102 16.2857 16.3673 16.0408 14.5102 15.3061 0 0 0 0 0 17.5953 17.2111 17.3707 15.78 16.6456 0.0107482 0.0136331 0.00610356 0.0124877 0.0082017 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.270s)
50 3.3 0.0596923 16.2245 16.5306 16.7143 16.2041 16.9184 15.0816 15.6327 15.5102 15.1633 15.7143 0 0 0 0 0 16.2822 16.4747 16.7196 16.2598 16.8506 0.00355396 0.00338375 0.000316482 0.00343688 0.0040032 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 17.3673 15.9796 16.9592 16.8367 16.1633 15.898 15.0408 15.9184 15.4694 15.2653 0.0204082 0.0204082 0 0 0 17.2556 15.84 17.1602 16.6691 16.4492 0.00643332 0.00873416 0.0118535 0.00995403 0.0176924 0.000489956
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 16.9796 16.8367 17.1429 16.7755 17.4082 15.7347 16.102 16 15.6531 16.2449 0 0 0 0 0 16.966 16.9058 17.1136 16.7675 17.4015 0.000800425 0.00410022 0.00170874 0.000476136 0.000382944 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.265s)
50 3.3 0.0596923 15.6122 16.9796 16.102 17.6327 17.2245 14.5306 16.1429 15.0816 16.5714 15.9184 0 0 0 0 0 15.6141 16.9853 16.2363 17.7219 17.0235 0.000115927 0.000335059 0.0083374 0.0050601 0.0116702 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 18.0816 17.2041 16.9796 15.9388 17.5918 16.8163 16.3673 15.6122 14.551 16.1429 0 0.0204082 0.0204082 0 0 18.1519 17.2162 16.9285 15.8767 17.6136 0.00388757 0.000703012 0.00300668 0.00389391 0.00123568 0.000475737
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.276s)
50 3.3 0.0596923 17.3061 16.9796 16.898 17.6327 17.6327 16.0204 16.102 15.3061 16.4898 16.2653 0 0 0 0 0 17.3483 17.0235 16.6081 17.8381 17.5952 0.0024353 0.00258848 0.0171535 0.011649 0.00212349 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.284s)
50 3.3 0.0596923 16.898 16.3673 16.8776 16.5714 16.6735 15.6735 15.4082 15.5306 15.5306 15.5918 0.0204082 0.0204082 0 0 0 17.0135 16.2852 16.7449 16.6178 16.6833 0.0068364 0.00502138 0.00786074 0.00279601 0.000587953 0.000489476
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 17.3061 16.0408 17.2653 16.7143 17.2449 16 15.2653 16.0408 15.5102 15.8367 0 0 0 0 0 17.3211 16.0753 17.2703 16.7663 17.1193 0.000863743 0.00215154 0.000287934 0.00311377 0.00728287 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 17.102 17.4082 16.2245 16.2449 16.5714 15.7959 16.7347 15.1633 15.102 15.449 0 0 0 0 0 16.8461 17.5081 16.2748 16.2472 16.6205 0.0149666 0.00573826 0.0030991 0.000142881 0.00295915 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.269s)
50 3.3 0.0596923 16.8367 16.5102 16.6939 16.3061 16.7143 15.4286 15.7347 15.6327 15.3469 15.7143 0 0 0 0 0 16.6487 16.5787 16.8024 16.336 16.727 0.0111698 0.00415032 0.00649859 0.00183078 0.000760445 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 16.6735 16.6122 15.6327 17.0816 16.2653 15.2653 15.7755 14.5714 15.9388 15.0408 0 0.0204082 0.0204082 0 0 16.4609 16.6366 15.8075 17.1743 16.2067 0.0127487 0.00146816 0.0111817 0.00542553 0.0036005 0.000496155
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.271s)
50 3.3 0.0596923 16.9184 17.0612 17.2245 16.6735 17.4694 15.6735 16.449 16.0408 15.449 16.1837 0.0204082 0.0204082 0 0 0 16.81 17.139 17.0929 16.6916 17.4854 0.00640311 0.00455863 0.00763843 0.00108525 0.000913764 0.00047824
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.3061 16.4082 16.9592 16.449 16.4694 15.102 15.4898 15.8571 15.3673 14.9592 0 0 0 0 0 16.3677 16.3473 17.1861 16.5792 16.1389 0.00377587 0.00370839 0.01338 0.00791966 0.0200669 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 18.0816 16.551 16.4286 17.2041 16.5102 16.8776 15.5102 15.0612 15.7755 15.4082 0.0204082 0.0204082 0 0 0 18.3282 16.3841 16.3732 17.0307 16.6341 0.0136338 0.0100845 0.00336869 0.0100788 0.00750487 0.000481464
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.278s)
50 3.3 0.0596923 16.0816 16.8163 16.3878 16.4694 16.0816 15 16.2041 15.2449 15.3469 14.7959 0 0 0 0 0 16.1298 16.9944 16.3263 16.5044 15.9118 0.00299602 0.0105864 0.00375176 0.00212674 0.0105585 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 16.8776 16.551 18.0408 16.8571 17.3878 15.6531 15.6939 16.7959 15.5306 16.2245 0.0204082 0.0204082 0 0 0 16.8872 16.5188 18.1098 16.7157 17.4625 0.00057309 0.00194548 0.00382368 0.00839117 0.00429964 0.00047619
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 16.4898 15.898 16.9592 17.2245 16.7959 15.3061 15.0612 15.8571 15.9592 15.5102 0 0 0 0 0 16.5815 15.8193 16.9856 17.2424 16.7573 0.00556233 0.00494946 0.00155921 0.00104084 0.00229708 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.265s)
50 3.3 0.0596923 16.5102 17.0612 16.898 16.0408 17.1633 15.3061 16.2449 15.7347 14.9796 15.6327 0.0204082 0.0204082 0 0 0 16.5078 17.0652 16.9732 16.2216 16.9288 0.000145642 0.000233349 0.00445386 0.0112671 0.0136634 0.000487805
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 16.6735 17.8163 17.4082 17 17.4694 15.2041 17.0408 16.0612 15.7143 15.7755 0 0.0204082 0.0204082 0 0 16.4617 17.9407 17.4464 17.2443 17.3115 0.0126983 0.00698271 0.00219913 0.01437 0.00903933 0.00047259
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 16.3673 17.4082 17.5102 16.5306 16.5102 15.2653 16.898 16.1224 15.6939 15.4694 0 0 0 0 0 16.2647 17.655 17.1574 16.7638 16.524 0.00627197 0.01418 0.0201502 0.0141072 0.000836721 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 17.0612 17.9184 16.7143 17.3878 16.4898 15.6939 17.3469 15.3469 16.2245 15.2449 0 0 0 0 0 16.938 18.2176 16.4966 17.4872 16.4313 0.00722342 0.0166985 0.0130244 0.0057175 0.00354495 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.285s)
50 3.3 0.0596923 16.9592 17.6939 17.5102 16.3061 16.1837 15.5102 16.9796 16.3061 15.1224 14.8163 0 0 0 0 0 16.7203 17.7465 17.4939 16.4953 16.1614 0.0140837 0.00297685 0.000929866 0.0116006 0.00137807 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.271s)
50 3.3 0.0596923 16.2449 15.1837 16.3878 16.5714 16.2857 14.9796 14.5714 15.4286 15.5102 15.2245 0 0 0 0 0 16.0089 15.2193 16.4779 16.5885 16.283 0.0145302 0.0023491 0.00550217 0.00103276 0.000168849 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 17.5714 17.6939 16.0204 17.1837 17.2857 16.5102 16.6939 14.8776 16.0612 16.0612 0 0 0.0204082 0 0 17.7218 17.5796 16.0615 17.1917 17.1917 0.0085567 0.00645925 0.00256237 0.000468655 0.0054373 0.000237982
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.276s)
50 3.3 0.0596923 17.1633 16.5102 17.4082 16.5102 16.2245 15.8776 15.6327 16.2653 15.0408 15.0612 0.0204082 0.0204082 0 0 0 17.0752 16.454 17.6775 16.2968 16.3189 0.00512843 0.00340309 0.0154727 0.0129282 0.00581709 0.000486973
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 17 17.0408 15.7551 16.9388 16.7347 15.8367 16.3878 14.8163 15.6327 15.6939 0.0204082 0.0204082 0 0 0 16.967 17.1058 15.8144 16.7738 16.8395 0.00194114 0.00381519 0.00376323 0.00973731 0.00626468 0.000488998
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.270s)
50 3.3 0.0596923 16.5714 17.0816 16.551 17.1837 16.7551 15.2857 16.2653 15.3878 15.9184 15.551 0 0 0 0 0 16.4847 17.0644 16.6219 17.178 16.7816 0.00523363 0.00100722 0.00428174 0.000329259 0.00158148 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 17.1429 16.6327 16.1429 16.5306 17.1224 15.7143 15.6531 15.1224 15.6327 16.0612 0.0204082 0.0408163 0.0204082 0 0 16.8701 16.4364 16.2738 16.7522 17.2114 0.0159134 0.0117992 0.0081111 0.0134022 0.0051963 0.000976801
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 17.2041 17.1224 16.8571 17.7551 15.2857 16.0204 16.2653 15.8367 16.5102 14.2041 0.0612245 0.0612245 0 0 0 17.1967 17.0793 16.9938 17.7086 15.2351 0.000426226 0.00252229 0.00810438 0.0026182 0.00331117 0.00145384
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.271s)
50 3.3 0.0596923 16.3878 16.8571 17.3673 16.9388 16.102 15.0612 16.3061 16.2653 15.5306 15.2041 0.0204082 0.0408163 0.0204082 0 0 16.1685 17.0048 17.3526 16.7266 16.3749 0.0133806 0.00875675 0.000851981 0.0125278 0.0169453 0.000975848
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.9592 17.8571 16.7347 17.6327 16.6122 15.4694 17.102 15.6531 16.3061 15.2653 0 0 0 0 0 16.6717 17.9561 16.9248 17.6794 16.551 0.0169513 0.00553921 0.0113588 0.00265359 0.00368867 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.271s)
50 3.3 0.0596923 16.9592 16.6122 17.2245 16.5306 15.9184 15.9184 15.7959 16 15.2449 14.5306 0 0 0 0 0 17.1577 16.5526 17.2299 16.5321 15.7575 0.0117076 0.00358987 0.000315158 8.7188e-05 0.0101083 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 16.6327 17.0816 16.6735 16.7959 16.8571 15.6939 16.2245 15.1224 15.4898 15.6327 0.0204082 0.0204082 0 0 0 16.9202 17.0973 16.3931 16.7593 16.9139 0.0172905 0.000917438 0.0168153 0.00217822 0.00336688 0.000485673
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.266s)
